ALLSKY_SFC_SW_DWN,ALLSKY_KT,WS2M,T2M,QV2M,RH2M,PRECTOTCORR,PS,WS10M,WD10M,WD50M,WS50M,CYCLONE
5.57,0.53,6.27,28.71,20.39,82.5,0.83,100.53,7.23,211.06,211.06,7.96,1
6.44,0.61,6.52,29.05,20.69,82.38,0.34,100.67,7.56,220.25,220.44,8.41,1
5.47,0.52,7.54,29.28,21.12,82.81,9.79,100.73,8.88,220.75,220.94,10.09,1
4.01,0.38,8.84,28.73,21.06,85.19,47.66,100.65,10.49,228,228.38,11.95,1
1.06,0.1,8.4,28.33,20.26,83.88,6.97,100.64,9.89,235.5,236.06,11.13,1
1.39,0.13,8.27,28.76,20.63,83.5,11.37,100.61,9.77,226.31,226.81,11.08,1
4.46,0.42,7.69,28.86,20.02,80.62,6.23,100.74,9.03,221.5,221.75,10.21,1
5.12,0.48,6.82,28.83,20.57,82.94,1.82,100.8,7.97,222.94,223,8.97,1
3.82,0.37,7.02,28.66,20.87,85,3.18,100.82,8.21,225.81,226.06,9.23,1
3.12,0.3,7.85,28.37,20.75,85.81,15.45,100.78,9.25,228.94,229.19,10.49,1
2.08,0.2,9.84,28.4,20.14,83.19,13.03,100.74,11.78,229,229.38,13.62,1
4.13,0.39,8.93,28.75,20.51,83.06,6.09,100.72,10.65,234.5,234.88,12.29,1
5,0.48,8.27,28.83,21.24,85.38,5.79,100.58,9.84,242.12,242.5,11.32,1
0.96,0.09,10.47,28.44,19.71,81.19,21.9,100.48,12.61,254.56,254.75,14.73,1
1.52,0.15,11.12,28.76,20.08,80.88,16.14,100.36,13.48,241.69,242,15.91,1
4.4,0.42,11.01,28.83,20.87,83.81,4.02,100.33,13.34,225.44,226.06,15.75,1
6.61,0.63,10.88,28.65,20.69,83.88,6.34,100.41,13.17,225,225.38,15.55,1
6.45,0.62,8.42,28.51,21.36,87.44,1.14,100.51,10.04,233.56,233.94,11.66,1
6.65,0.63,7.57,28.41,21.55,88.56,0.54,100.46,8.96,242.88,243.31,10.31,1
6.13,0.59,7.57,28.39,21.3,87.75,1.35,100.36,8.95,244,244.56,10.24,1
4.44,0.42,7.47,28.39,21.3,87.75,1.14,100.37,8.84,232.19,232.56,10.17,1
5.92,0.56,7.55,28.44,20.81,85.56,0.35,100.56,8.94,218.75,219,10.27,1
6.31,0.6,6.38,28.59,21.06,85.94,0.78,100.75,7.48,214.75,214.94,8.51,1
6.67,0.63,5.94,28.61,21,85.62,0.81,100.8,6.92,223.69,223.88,7.78,1
5.66,0.54,5.26,28.58,20.69,84.5,0.82,100.73,6.05,228.06,228.19,6.67,1
4.97,0.48,4.9,28.54,19.53,80.12,1.7,100.71,5.58,212.81,213,6.09,1
5.45,0.52,5.41,28.33,19.41,80.69,1.91,100.78,6.18,222.62,222.75,6.73,1
5.76,0.55,6.05,28.77,20.51,82.94,1.56,100.81,7.02,235.88,236.06,7.84,1
6.41,0.61,7.06,28.86,20.87,84,2.8,100.74,8.3,237.62,237.75,9.43,1
4.63,0.45,7.84,28.87,21,84.19,10.03,100.56,9.27,236.44,236.69,10.63,1
1.39,0.13,7.62,28.3,21.06,87.25,18.11,100.52,8.99,242.5,242.75,10.19,1
5.01,0.48,8.94,28.48,20.51,84.19,9.77,100.62,10.65,239.75,239.88,12.25,1
4.27,0.41,8.9,28.67,20.57,83.56,5.79,100.62,10.62,235.25,235.56,12.31,1
4.15,0.4,9.23,28.57,20.32,83,5.04,100.68,11.02,234.44,234.75,12.73,1
4.48,0.43,9.05,28.37,19.84,82.19,4.59,100.78,10.78,234.62,234.88,12.37,1
1.79,0.17,8.07,28.37,20.26,84,14.79,100.72,9.53,239.44,239.69,10.86,1
3.92,0.38,7.5,28.13,20.45,85.81,16.09,100.72,8.8,243.31,243.56,9.91,1
5.59,0.54,6.57,28.33,20.39,84.62,6.04,100.68,7.64,248.69,249,8.54,1
1.62,0.16,8.45,28.28,20.57,85.25,17.38,100.47,10.01,241.94,242.31,11.41,1
1.13,0.11,8.82,28.26,20.32,84.44,31.41,100.34,10.47,239,239.31,11.94,1
0.94,0.09,9.81,28.19,19.9,83.19,10.69,100.52,11.75,239.06,239.38,13.55,1
4.77,0.46,9.23,28.44,20.26,83.5,5.96,100.63,11.03,240.38,240.62,12.78,1
1.94,0.19,9.81,28.26,20.14,83.94,15.3,100.57,11.77,237.19,237.56,13.66,1
1.79,0.17,9.16,28.39,20.75,85.56,6.48,100.52,10.96,236,236.38,12.75,1
2.35,0.23,9.11,28.31,20.75,85.94,16.08,100.57,10.89,227.38,227.75,12.63,1
2.01,0.2,10.3,28.25,21.18,87.94,13.38,100.52,12.43,220.12,220.5,14.52,1
4,0.39,9.1,28.35,21.36,88.38,13.58,100.58,10.89,219.5,220.06,12.66,1
5.44,0.53,7.59,28.27,21.24,88.31,2.08,100.76,8.98,214.25,214.62,10.31,1
4.02,0.39,6.8,28.27,21.24,88.25,4.69,100.73,7.99,215.62,215.81,9.08,1
4.49,0.44,6.67,28.02,20.63,87.19,9.73,100.82,7.77,216.12,216.31,8.66,1
3.49,0.34,7.4,27.99,19.78,83.94,6.96,100.98,8.69,206.44,206.56,9.78,1
3.13,0.3,6.68,28.33,19.1,79.5,21.81,101.06,7.79,213.94,214.12,8.73,1
5.93,0.58,6.56,28.3,19.84,82.88,3.46,101.06,7.66,222.81,223.06,8.62,1
6.41,0.62,5.8,28.32,20.14,83.94,3.66,101,6.73,232.19,232.31,7.53,1
3.21,0.31,5.75,28.33,20.08,83.5,7.95,100.9,6.66,229.62,229.88,7.44,1
2.29,0.23,6.14,27.86,20.32,86.75,17.27,100.7,7.12,243.06,243.44,7.9,1
5.79,0.57,5.45,27.78,19.29,82.62,1.89,100.69,6.22,235.62,235.81,6.8,1
6.31,0.62,6.01,28.32,20.2,83.88,3.94,100.8,6.96,211.81,212.06,7.76,1
2.52,0.25,5.9,28.23,20.08,84,14.39,100.93,6.82,214.69,214.94,7.55,1
3.67,0.37,4.86,28.03,19.17,81.06,4.44,100.89,5.53,243.62,244,6.02,1
4.48,0.45,2.01,27.81,18.13,77.5,10.32,100.73,2.16,223.44,223.38,2.24,1
4.89,0.48,4.05,27.84,19.41,83,10.83,100.72,4.53,273.19,273.5,4.83,1
3.58,0.36,6.09,27.99,20.26,86,12.24,100.85,7,208.44,208.38,7.67,1
1.33,0.13,7.19,28.03,19.84,84,9.01,101.03,8.38,172.12,172.38,9.3,1
4.93,0.49,4.77,28.14,19.59,82.69,4.73,101.2,5.4,149.44,149.5,5.84,1
6.01,0.6,3.22,28.4,19.47,81.06,1.31,101.37,3.54,88.62,88.69,3.76,0
5.99,0.6,3.93,28.19,19.41,81.62,2.27,101.38,4.36,37.06,37.31,4.63,0
6.26,0.63,3,27.82,19.29,82.94,0.78,101.25,3.26,71.88,72.12,3.42,0
6.6,0.66,2.54,27.85,19.29,82.75,0.07,101.31,2.73,68.56,68.75,2.85,0
6.81,0.69,1.25,27.91,18.55,79.44,0.02,101.22,1.31,78,78.19,1.36,0
6.89,0.7,1.44,28.37,18.19,75.75,0.01,101.18,1.52,299.12,299.38,1.56,1
6.71,0.68,1.5,28.63,17.21,70.56,0,101.17,1.59,248.62,249.12,1.63,1
6.65,0.68,1.63,28.54,17.09,70.44,0.05,101.12,1.73,197.31,197.5,1.77,1
6.52,0.66,1.37,28.31,17.82,74.31,0.37,101.09,1.45,255.56,256,1.48,1
6.56,0.67,1.04,28.51,17.64,72.69,0.67,101.03,1.09,197.38,197.06,1.12,1
6.67,0.69,1.18,28.58,17.7,72.62,0.54,101.08,1.23,248.75,249.06,1.27,1
6.19,0.64,1.66,28.45,17.52,72.56,0.96,101.05,1.77,130.06,129.56,1.83,1
3.37,0.35,1.28,27.8,17.82,76.69,2.36,101.04,1.34,153.56,167.62,1.39,1
6.27,0.65,1.93,28.37,18.01,74.88,0.84,101.03,2.06,162.44,162.06,2.14,1
6.5,0.67,1.66,28.58,18.43,75.69,0.84,101.07,1.77,159.62,159.5,1.84,1
6.52,0.68,2.09,28.6,18.74,76.88,2.01,101.06,2.23,128.81,129.25,2.3,1
6.54,0.68,1.88,28.67,18.43,75.38,0.77,101.03,1.99,106.25,106.12,2.05,1
6.18,0.65,1.98,28.67,18.74,76.62,0.71,101.04,2.1,27.69,27.62,2.19,0
6.11,0.64,2.54,28.91,19.53,78.5,2.5,101.01,2.75,58.25,58.25,2.88,0
5.58,0.59,4.42,29.37,20.02,78.38,4.3,101.01,4.93,114.19,114.19,5.29,1
5.51,0.58,3.38,28.8,19.9,80.62,5.06,101.1,3.7,119.69,119.44,3.92,1
5.94,0.62,3.98,29.17,19.78,78.38,2,101.08,4.41,85.75,85.69,4.72,0
5.82,0.62,4.33,29.12,20.2,80.25,1.63,101.04,4.84,81.75,81.75,5.2,0
4.86,0.52,4.57,29.26,20.45,80.69,5.55,101.08,5.13,92.12,92.25,5.55,0
4.9,0.52,4.12,28.89,20.39,82.12,5.11,101.09,4.59,100.19,99.81,4.93,1
2.76,0.3,3.57,28.01,20.14,85.25,12.05,101.01,3.92,105.69,105.56,4.18,1
5.4,0.58,3.9,27.61,19.53,84.81,11.84,100.9,4.3,159.69,159.5,4.57,1
5.79,0.62,4.56,28.47,20.2,83.31,2.9,100.84,5.11,165.94,165.75,5.48,1
6.24,0.67,3.3,28.7,20.02,81.38,1.42,100.92,3.61,188.25,188.12,3.8,1
6.06,0.66,3.65,28.54,20.02,82.25,1.96,100.99,4.01,147.38,147.25,4.24,1
6.09,0.66,3.31,28.79,19.96,81,1.44,101.05,3.63,113.5,113.38,3.86,1
5.46,0.59,4.01,29.03,20.2,80.69,0.76,101.02,4.45,72.69,72.81,4.77,0
5.79,0.63,3.95,28.87,20.26,81.69,1.62,101.08,4.38,84.88,84.81,4.68,0
4.42,0.48,3.98,28.62,17.64,72.25,3.5,101.15,4.45,64.06,64.38,4.77,0
5.91,0.65,2.98,28.84,19.23,77.75,3.79,101.11,3.26,67.62,67.88,3.45,0
5.66,0.62,3.32,28.8,19.47,78.88,2.11,101.07,3.64,35.56,35.81,3.84,0
5.78,0.64,3.78,29.08,19.53,77.75,1.03,100.99,4.2,41.12,41.12,4.5,0
5.56,0.62,4.1,29.33,18.55,72.88,0.18,101.02,4.59,35.25,35.19,4.92,0
5.89,0.66,3.77,29.29,17.82,70.25,0.2,101.09,4.17,26.06,26.44,4.41,0
5.52,0.62,3.61,29.4,17.27,67.75,0.67,101.12,3.98,180.5,180.38,4.21,1
0.56,0.06,4,28.85,19.23,77.62,35.91,100.84,4.45,240.5,240.62,4.77,1
0.61,0.07,5.79,27.83,18.92,80.88,25.34,100.67,6.59,157.31,157.19,7.12,1
0.91,0.1,8.52,28.22,20.14,84,7.45,100.48,10.05,303.19,303.88,11.27,1
3.82,0.44,7.73,28.4,19.71,81.38,22.36,100.73,9.08,252.88,253.44,10.16,1
4.63,0.53,4.29,28.43,18.8,77.75,5.68,100.97,4.8,237.06,237.5,5.17,1
4.93,0.56,2.91,28.43,16.72,69.44,1.01,100.99,3.19,252.06,252.12,3.38,1
5.51,0.63,1.32,28.35,14.89,61.94,0.55,100.97,1.4,234.69,234.69,1.45,1
5.23,0.6,2.76,27.73,16.36,70.69,0.36,101.1,2.98,53.12,53.19,3.11,0
5.5,0.63,4.22,27.85,18.49,79.38,0.52,101.21,4.69,70.25,70.25,5.02,0
5.53,0.64,5.36,28.29,19.04,79.69,0.75,101.2,6.09,61.19,61.44,6.61,0
4.87,0.57,3.61,28.44,18.49,76.69,2.89,101.09,4,70.44,70.75,4.27,0
5.79,0.67,1.62,28.26,17.21,72.12,0.59,101.1,1.72,132.31,132.38,1.77,1
5.91,0.69,2.12,27.93,18.37,78.5,0.24,101.13,2.27,77.44,77.5,2.35,0
4.38,0.52,3.01,27.93,19.17,81.94,1.1,101.17,3.27,77.56,77.81,3.43,0
5.75,0.68,4.38,27.8,19.04,82,1.21,101.15,4.86,74.31,74.5,5.19,0
5.14,0.61,5.02,27.77,18.92,81.56,0.49,101.14,5.64,61,61.38,6.06,0
5.35,0.63,5.92,28.12,18.92,80,0.55,101.18,6.77,64.81,65.19,7.39,0
5.19,0.62,5.65,28.4,17.58,73.25,0.09,101.26,6.45,67.94,68.19,7.04,0
5.41,0.64,5.06,28.79,15.69,63.94,0.14,101.27,5.73,62.31,62.69,6.2,0
5.77,0.69,4.9,28.62,16.05,66.06,0.11,101.23,5.54,68.06,68.25,5.98,0
5.35,0.64,5.57,27.63,17.88,77.75,0.19,101.24,6.31,69.62,69.75,6.83,0
5.51,0.66,5.87,27.99,17.88,76.19,0.16,101.16,6.7,70.19,70.62,7.31,0
5.56,0.66,6.66,28.54,19.04,78.5,1.43,101.13,7.75,69.5,69.69,8.62,0
5.41,0.65,6.87,28.45,19.17,79.44,0.46,101.14,8.01,58.06,58.44,8.92,0
5.29,0.64,6.8,28.66,19.84,80.94,3.83,101.13,7.95,59.81,60.19,8.94,0
4.86,0.59,6,28.53,19.96,82.25,2.09,101.17,6.96,63.56,63.81,7.73,0
5.6,0.68,5.88,28.45,18.55,76.81,0.5,101.22,6.76,58.12,58.31,7.43,0
5.46,0.66,5.64,27.93,17.82,76.06,0,101.24,6.42,52.25,52.5,6.95,0
5.42,0.66,5.63,27.93,17.76,75.81,0.02,101.24,6.41,51.19,51.44,6.95,0
4.86,0.59,7.13,27.76,17.88,77.31,0.17,101.32,8.28,48.25,48.56,9.13,0
4.67,0.57,6.7,27.67,18.07,78.5,6.87,101.42,7.73,50.81,51.31,8.48,0
5.35,0.66,7.35,28.17,16.66,70.38,0.35,101.44,8.58,75.88,75.94,9.55,0
5.22,0.64,7.39,27.73,15.44,67,0.03,101.38,8.59,72.06,72.12,9.52,0
4.29,0.52,5.96,27.86,14.89,64.06,0.07,101.42,6.81,70.38,70.69,7.39,0
5.56,0.69,5.49,27.48,15.75,69.31,0.15,101.38,6.23,59.5,59.81,6.72,0
5.05,0.62,6.33,27.14,16.48,73.81,1.86,101.26,7.26,64.06,64.25,7.88,0
5.28,0.65,5.76,27.01,16.11,72.62,0.35,101.21,6.55,61.75,62.12,7.05,0
4.93,0.61,5.79,26.94,15.93,72.19,0.23,101.25,6.59,68.06,68.19,7.1,0
5.41,0.67,5.07,27.02,15.62,70.5,0.19,101.37,5.72,61.62,61.75,6.15,0
5.3,0.66,4.89,27.54,15.56,68.38,0.25,101.45,5.53,63.06,63.25,5.98,0
5.14,0.63,5.59,27.22,16.66,74.38,0.75,101.35,6.38,66.19,66.38,6.92,0
5.59,0.7,5.47,27.15,16.36,73.44,0.1,101.31,6.23,49.12,49.38,6.73,0
5.46,0.67,6.2,27.33,16.85,74.75,0,101.34,7.15,45.62,45.88,7.86,0
5.1,0.63,6.48,27.31,16.6,73.62,0,101.39,7.48,43.5,43.69,8.23,0
5.01,0.62,6.5,26.8,16.78,76.62,0.36,101.33,7.48,42.69,42.94,8.18,0
5.35,0.66,5.55,26.35,16.24,76.06,0.33,101.26,6.29,35.31,35.62,6.75,0
5.2,0.64,4.93,26.23,16.17,76.5,0,101.33,5.52,36.81,37.38,5.84,0
4.65,0.58,4.62,26.28,15.69,73.88,0.01,101.32,5.14,51.94,52.62,5.45,0
5,0.62,5.19,26.49,15.62,72.88,0.09,101.33,5.84,45,45.44,6.23,0
5.5,0.68,5.15,26.4,15.56,72.94,0,101.35,5.77,39.62,39.62,6.17,0
5.68,0.7,5.31,26.54,14.65,68.25,0,101.31,5.98,48.94,49,6.42,0
5.75,0.71,4.77,26.72,14.53,66.75,0,101.3,5.34,50.88,51,5.72,0
5.08,0.62,4.48,26.53,15.87,73.5,0.16,101.18,4.98,51.94,52.06,5.32,0
5.16,0.64,5.33,26.41,16.3,76.06,0.98,101.22,6.01,46.88,47.19,6.46,0
4.43,0.55,5.38,26.72,15.69,72.19,0.66,101.29,6.09,52.75,53.5,6.52,0
4.42,0.55,5.19,26.6,16.6,76.75,1.71,101.34,5.85,52.88,53.44,6.27,0
1.18,0.15,5.91,27.29,18.01,80.12,5.69,101.42,6.8,67.38,67.94,7.45,0
4.52,0.55,5.48,27.22,18.19,81.25,2.46,101.47,6.28,80.31,80.62,6.85,0
5.01,0.62,5.65,27.39,18.62,82.38,3.51,101.56,6.49,78.88,79.19,7.13,0
4.88,0.6,4.52,27.29,17.94,79.94,0.43,101.44,5.09,101.69,102.06,5.51,1
5.54,0.68,2.59,26.83,17.33,79.12,0.14,101.27,2.81,83.12,83.62,2.95,0
5.64,0.69,3.6,26.74,17.64,80.88,0.16,101.29,3.97,56.31,56.44,4.21,0
5.27,0.64,6.8,26.65,17.76,82,0.07,101.41,7.85,48.5,48.69,8.59,0
5.38,0.66,6.39,26.03,15.44,73.88,0,101.4,7.28,38.06,38.31,7.84,0
5.1,0.62,4.9,25.91,15.08,72.69,0,101.32,5.46,47.38,48.12,5.8,0
5.71,0.7,3.44,26.29,14.71,69.38,0,101.32,3.76,40,40.69,3.93,0
4.95,0.6,5.41,26.39,16.3,76.38,0,101.32,6.11,30.31,30.69,6.55,0
5.28,0.64,6.86,26.37,16.11,75.5,0,101.36,7.9,27.38,27.5,8.6,0
5,0.6,6.05,25.3,14.34,71.69,0,101.27,6.84,24.06,24.19,7.32,0
4.68,0.56,4.41,24.81,13.31,68.44,0,101.18,4.86,25.56,25.56,5.11,0
5.53,0.66,3.4,25.28,13.24,66.25,0,101.22,3.69,57.94,58.81,3.83,0
5.66,0.68,3.39,25.82,14.95,72.38,0,101.29,3.73,50.75,51.69,3.9,0
5.7,0.68,4.25,26.19,15.5,73.56,0,101.32,4.72,50.69,51.31,4.99,0
5.79,0.69,4.41,26.28,15.56,73.38,0,101.34,4.92,48.44,49.06,5.23,0
6.02,0.71,4.97,26.42,15.08,70.69,0,101.3,5.59,38.62,39.06,5.99,0
5.94,0.7,5.06,26.63,15.32,70.94,0,101.29,5.72,40.19,40.56,6.15,0
5.9,0.7,5.44,26.45,15.2,71.06,0,101.4,6.17,43.94,44.31,6.66,0
5.73,0.67,6.5,26.44,15.75,73.62,0,101.47,7.49,48.75,49.12,8.21,0
5.25,0.62,6.68,26.21,16.54,78.44,0,101.5,7.71,43.94,44.31,8.45,0
5.91,0.69,5.88,26.3,15.5,73.06,0,101.41,6.7,39.5,39.81,7.26,0
6.12,0.71,5.61,26.49,14.89,69.44,0,101.39,6.38,40.25,40.56,6.88,0
5.67,0.66,5.46,25.77,15.32,74.69,0,101.4,6.16,37.19,37.31,6.6,0
5.59,0.65,4.25,25.34,14.59,72.81,0.08,101.33,4.7,20.75,20.56,4.97,0
5.63,0.65,3.84,25.72,15.01,73.12,0.63,101.28,4.23,22.94,22.88,4.48,0
5.69,0.66,3.73,25.78,14.59,71.12,0,101.37,4.09,27.06,27,4.31,0
5.15,0.59,4.05,26.22,13.92,65.94,0,101.45,4.48,53.62,53.62,4.76,0
6.25,0.71,3.82,26.52,14.59,67.94,0,101.34,4.22,58.12,58.38,4.47,0
5.83,0.66,3.98,26.29,15.69,73.94,0,101.3,4.41,59.75,60,4.68,0
5.85,0.66,4.89,26.32,16.11,75.75,0,101.33,5.5,65.94,66.12,5.91,0
6,0.68,5.53,26.3,15.75,74.44,0,101.51,6.27,56.06,56.44,6.77,0
5.84,0.66,6.14,26.29,15.99,75.69,0,101.52,7.03,48.62,49,7.64,0
5.51,0.62,6.04,26.08,16.05,76.62,0,101.37,6.89,52.44,52.75,7.47,0
5.94,0.66,4.85,25.91,14.77,71.44,0,101.39,5.42,39.38,39.44,5.78,0
6,0.67,4.41,26.31,14.89,70.12,0,101.44,4.91,41.88,42,5.23,0
5.79,0.64,5.15,26.32,16.17,76.25,0,101.47,5.81,61.94,62.12,6.27,0
5.98,0.66,4.75,26.12,15.56,74.31,0.03,101.5,5.32,66.38,66.56,5.7,0
6.04,0.66,5.47,26.01,15.2,73.12,0.14,101.51,6.18,53.62,54.06,6.67,0
5.78,0.63,6.02,26.1,16.17,77.06,0.03,101.46,6.88,35.56,36,7.45,0
5.99,0.66,6.94,26.37,16.54,77.81,0,101.47,8.05,43.44,43.81,8.84,0
6.31,0.69,6.8,26.36,15.44,72.81,0,101.55,7.86,33.75,34,8.59,0
6.54,0.71,5.92,25.8,14.04,68.12,0,101.46,6.73,22.25,22.25,7.22,0
6.74,0.73,3.22,25.31,11.96,59.81,0,101.3,3.49,16.69,16.62,3.66,0
6.86,0.74,2.5,25.55,12.33,60.75,0,101.35,2.7,92.19,92.31,2.83,0
6.67,0.72,4.1,26.28,13.24,62.75,0,101.48,4.53,58,58.06,4.83,0
6.52,0.7,5.07,26.01,13.55,65.31,0,101.51,5.69,40.5,40.56,6.1,0
6.56,0.7,4.66,25.4,13.61,67.88,0,101.49,5.18,50.69,50.75,5.5,0
6.33,0.67,4.74,25.26,15.08,75.69,0,101.48,5.28,51.81,52.31,5.59,0
5.58,0.59,5.2,26.14,17.15,81.5,0.05,101.44,5.89,57.56,58.25,6.34,0
6.28,0.66,5.84,26.22,17.27,81.88,0.22,101.55,6.69,51.81,52.56,7.27,0
6.17,0.65,6.2,26.58,16.72,77.75,0,101.6,7.13,50.88,51.38,7.8,0
5.65,0.59,5.8,26.84,16.54,75.5,0,101.51,6.66,53.38,53.75,7.29,0
6.19,0.65,5.05,27.04,16.48,74.44,0,101.33,5.76,54.69,55.06,6.26,0
5.73,0.6,4.8,26.97,16.3,73.75,0,101.23,5.45,57.94,58.25,5.89,0
5.8,0.6,3.8,26.87,16.42,74.56,0,101.24,4.25,67.06,67.5,4.54,0
5.99,0.62,5.09,26.33,16.91,79.56,0,101.27,5.77,40.5,40.75,6.23,0
6.16,0.64,5.33,25.9,16.54,79.75,0.07,101.22,6.02,41.12,41.44,6.48,0
6.42,0.66,4.2,25.73,15.38,74.88,0,101.18,4.66,46.88,47.12,4.95,0
6.61,0.68,4.06,25.41,15.08,74.88,0.33,101.25,4.48,42.38,42.5,4.73,0
6.15,0.63,2.74,25.3,14.22,71.06,0.54,101.29,2.95,25.69,25.88,3.04,0
6.45,0.66,2.13,25.15,14.16,71.38,0.48,101.25,2.27,35.69,36.31,2.3,0
6.93,0.71,2.05,25.28,13.79,69.12,0.32,101.25,2.2,113,113.94,2.27,1
6.66,0.68,2.49,25.68,14.89,72.81,0,101.2,2.67,108.44,108.62,2.79,1
6.14,0.62,2.53,25.9,15.75,76,0.54,101.31,2.73,98.62,99.62,2.84,0
5.77,0.59,2.67,26.65,16.72,77.12,0.76,101.39,2.91,81.19,82.38,3.04,0
7.02,0.71,3.48,26.59,16.54,76.69,0.03,101.31,3.83,47.81,48.06,4.02,0
7.09,0.71,4.26,26.38,16.85,78.94,0,101.16,4.73,33.12,33.19,5.06,0
6.76,0.68,3.34,26.82,16.54,75.5,0.03,101.18,3.68,49.62,49.62,3.91,0
6.72,0.67,3.23,26.79,15.56,71.19,0,101.22,3.54,69.25,69.25,3.74,0
6.68,0.66,2.98,26.65,15.38,71.12,0,101.34,3.26,41.25,41.31,3.44,0
6.54,0.65,4.41,26.67,17.46,80.31,0,101.27,4.95,53.88,54,5.32,0
6.62,0.66,4.09,26.6,18.19,83.88,0.02,101.17,4.55,47.75,47.81,4.88,0
6.59,0.66,4,27.03,18.37,82.62,0.13,101.12,4.46,42.25,42.44,4.77,0
7.12,0.7,3.69,27.19,18.74,83.69,0.27,101.23,4.11,37.44,37.62,4.4,0
6.91,0.68,3.44,27.5,18.49,81.19,0.17,101.36,3.82,52.56,52.81,4.06,0
7.07,0.7,3.21,27.18,18.07,80.88,0.03,101.29,3.53,25.38,25.44,3.73,0
7.08,0.7,2.15,27.39,16.17,71.5,0.04,101.21,2.31,52.25,52.31,2.42,0
6.89,0.68,2.06,27.26,16.54,73.44,0.01,101.21,2.23,70.12,55.06,2.34,0
6.9,0.68,1.99,27.22,16.36,72.88,0,101.24,2.14,75.12,75.06,2.24,0
7.07,0.7,2.66,27.51,16.54,72.56,0,101.25,2.88,85.38,85.38,3.03,0
6.82,0.66,2.79,27.52,16.78,73.38,0,101.2,3.03,68.25,68.38,3.18,0
7.19,0.7,3.98,27.48,17.21,75.31,0,101.03,4.43,46.12,46.25,4.74,0
7.03,0.68,3.26,27.55,16.17,70.62,0,101.02,3.57,59.88,59.94,3.77,0
6.67,0.65,2.96,27.44,15.5,68.19,0,101.1,3.22,50.62,50.62,3.4,0
7.3,0.71,3.46,27.66,16.3,70.81,0,101.24,3.8,36.12,36.19,4.03,0
7.17,0.7,2.3,27.26,16.6,73.88,0,101.11,2.46,89,89.06,2.58,0
7.23,0.7,1.41,27.15,16.78,75,0,101.02,1.49,149.94,149.69,1.56,1
6.91,0.66,2.01,27.79,16.91,72.81,0,101.06,2.17,151.88,151.75,2.3,1
6.89,0.66,2.1,28.39,18.13,75.31,0.01,101.08,2.27,38.12,37.94,2.39,0
6.25,0.6,1.7,28.18,18.68,78.44,0.02,101.04,1.82,156.5,156.56,1.91,1
7.01,0.67,1.39,27.86,18.43,78.88,0,101.03,1.46,98.94,98.56,1.52,0
7.01,0.67,1.53,27.69,16.85,73.12,0,101.13,1.61,93.31,93.25,1.67,0
7.08,0.68,2.63,28.05,16.85,71.5,0,101.18,2.84,72.88,73.06,2.98,0
7.21,0.69,2.23,28.28,16.72,69.94,0,101.22,2.38,61.62,61.75,2.49,0
7.11,0.68,2,28.83,16.11,65.44,0,101.18,2.14,173.81,173.81,2.23,1
7.37,0.7,0.8,29.06,15.01,60.19,0,101.08,0.84,187.69,187.62,0.86,1
7.05,0.67,1.56,29.23,15.69,62.06,0,101.14,1.66,221.62,221.75,1.71,1
6.87,0.66,1.46,29.05,15.93,63.88,0,101.15,1.55,70.38,70.12,1.59,0
6.66,0.63,2.25,28.83,16.91,68.62,0.01,101.22,2.41,88,87.69,2.5,0
7.16,0.68,3.29,28.91,17.4,70.31,0.01,101.27,3.59,53.12,53.06,3.79,0
7.24,0.69,2.44,28.94,17.27,69.62,0.05,101.17,2.62,32.25,32.31,2.74,0
7.34,0.7,1.38,28.65,16.3,66.69,0,101.03,1.46,49.5,49.88,1.51,0
7.41,0.7,1.91,29.02,15.26,61.25,0,101.11,2.04,91,90.75,2.12,0
7.2,0.68,1.33,28.83,16.24,65.94,0,101.19,1.39,36.75,36.88,1.44,0
6.83,0.65,1.28,28.81,16.6,67.25,0,101.07,1.35,37.12,37.75,1.39,0
7.16,0.68,1.08,28.91,16.48,66.38,0.01,101.08,1.13,180.5,180.25,1.17,1
7.23,0.69,1.36,29.07,17.88,71.44,0.13,101.13,1.43,157.25,157.5,1.49,1
7.4,0.7,1.92,29.12,18.74,74.69,0.2,101.08,2.05,85.62,85.75,2.14,0
7.34,0.7,2.77,29.29,18.92,74.69,0.23,101.05,2.99,75.44,75.62,3.13,0
7.06,0.66,2.86,29.48,19.47,75.75,0.24,101.04,3.1,76.12,76.19,3.24,0
7.19,0.68,2.86,29.56,19.65,76.19,0.31,100.99,3.1,80.06,80.25,3.26,0
7.34,0.7,2.6,29.58,19.65,75.94,0.18,100.97,2.8,80.12,80.25,2.93,0
7.27,0.69,2.59,29.79,20.02,76.62,0.17,100.97,2.79,150,150.12,2.91,1
7.41,0.7,3.02,30.13,19.53,73.31,0.21,100.98,3.3,141.56,141.62,3.46,1
6.37,0.6,3.27,29.94,20.57,77.94,0.89,101.01,3.58,151.25,151.25,3.77,1
5.63,0.53,4.95,28.83,19.96,80.81,3.45,101.14,5.56,127.38,127.38,5.9,1
6.86,0.65,3.25,29.19,19.78,78.31,2.14,101.03,3.56,135.88,136.12,3.77,1
6.76,0.64,1.77,28.58,19.41,79.62,2.43,101.01,1.87,161.44,161.88,1.95,1
6.97,0.66,2.64,29.13,19.47,77.5,0.62,101.04,2.84,144.56,144.88,2.97,1
7.37,0.7,0.57,29.09,18.25,72.69,0.2,100.97,0.59,195.12,209.62,0.61,1
